Callsign,Lattitude (dd.ddd),Longitude (dd.ddd),Altitude(m),UTC Time (hhmmss),Mag_X,Mag_Y,Mag_Z,Temp C
KD8ZRC,40.81015,-82.17433,2027.6,180510,-84,-727,-141,-25
KD8ZRC,40.81155,-82.17046,2004.2,180525,110,-788,12,-25
KD8ZRC,40.81293,-82.16664,1978.9,180540,149,-782,10,-25
KD8ZRC,40.81434,-82.16309,1953.1,180555,-99,-718,-151,-27
KD8ZRC,40.81564,-82.15981,1927.7,180610,315,-578,-310,-27
KD8ZRC,40.81684,-82.15672,1903.8,180625,43,-598,-346,-27
KD8ZRC,40.81791,-82.15388,1877.6,180640,378,-665,-148,-27
KD8ZRC,40.819,-82.15131,1854.9,180655,384,-623,-212,-27
KD8ZRC,40.82015,-82.14886,1828.0,180710,-11,-768,-60,-27
KD8ZRC,40.82135,-82.14664,1803.5,180725,165,-578,-360,-27
KD8ZRC,40.82253,-82.1445,1784.0,180740,124,-561,-374,-29
KD8ZRC,40.82369,-82.14233,1766.9,180755,94,-559,-379,-29
KD8ZRC,40.82488,-82.14016,1750.0,180810,408,-618,-202,-29
KD8ZRC,40.82611,-82.13802,1730.6,180825,-13,-778,-19,-29
KD8ZRC,40.82733,-82.13589,1713.8,180840,371,-707,-52,-29
KD8ZRC,40.82857,-82.13378,1697.9,180855,335,-556,-321,-29
KD8ZRC,40.82984,-82.1317,1681.0,180910,398,-655,-148,-29
KD8ZRC,40.8311,-82.12964,1663.6,180925,80,-791,0,-29
KD8ZRC,40.83226,-82.12772,1648.3,180939,6,-591,-350,-31
KD8ZRC,40.83353,-82.12564,1629.5,180954,37,-581,-360,-31
KD8ZRC,40.8348,-82.12357,1611.9,181009,410,-595,-232,-31
KD8ZRC,40.83609,-82.12147,1592.7,181024,395,-576,-261,-31
KD8ZRC,40.83742,-82.11938,1571.3,181039,41,-565,-372,-31
KD8ZRC,40.83879,-82.1173,1551.2,181054,75,-789,2,-31
KD8ZRC,40.84007,-82.11539,1532.9,181108,110,-786,-10,-33
KD8ZRC,40.8414,-82.11334,1511.8,181123,-68,-661,-259,-33
KD8ZRC,40.84272,-82.11131,1491.8,181138,0,-775,-59,-33
KD8ZRC,40.84407,-82.10929,1469.1,181153,88,-797,26,-33
KD8ZRC,40.84542,-82.10729,1448.9,181208,32,-581,-363,-33
KD8ZRC,40.84675,-82.10529,1427.4,181223,-15,-580,-353,-33
KD8ZRC,40.84804,-82.10325,1404.8,181238,108,-545,-388,-35
KD8ZRC,40.84925,-82.1012,1378.6,181253,231,-559,-361,-35
KD8ZRC,40.85033,-82.09919,1352.0,181308,63,-567,-371,-35
KD8ZRC,40.85129,-82.09714,1325.5,181323,146,-790,41,-35
KD8ZRC,40.85217,-82.09511,1303.1,181338,47,-790,27,-35
KD8ZRC,40.853,-82.09331,1276.9,181352,282,-758,2,-35
KD8ZRC,40.85388,-82.09154,1245.0,181407,115,-562,-383,-35
KD8ZRC,40.85479,-82.0899,1220.2,181422,130,-790,40,-37
KD8ZRC,40.85569,-82.0885,1184.1,181437,312,-746,13,-37
KD8ZRC,40.85652,-82.08725,1152.0,181452,-102,-623,-293,-37
KD8ZRC,40.85722,-82.08597,1125.9,181507,103,-550,-388,-37
KD8ZRC,40.8579,-82.08472,1095.9,181522,-20,-604,-334,-37
KD8ZRC,40.85852,-82.08347,1070.0,181537,71,-571,-375,-37
KD8ZRC,40.85911,-82.08218,1042.4,181552,-87,-628,-297,-37
KD8ZRC,40.8597,-82.08083,1021.9,181607,247,-557,-358,-37
KD8ZRC,40.86032,-82.07951,997.2,181622,62,-585,-362,-37
KD8ZRC,40.86093,-82.0782,972.6,181637,320,-575,-314,-39
KD8ZRC,40.86152,-82.0769,947.9,181652,378,-660,-168,-39
KD8ZRC,40.86209,-82.07572,922.1,181707,375,-592,-266,-39
KD8ZRC,40.86269,-82.07457,893.5,181722,45,-573,-367,-39
KD8ZRC,40.86329,-82.07345,871.1,181737,43,-786,-24,-39
KD8ZRC,40.86387,-82.07245,847.8,181752,342,-605,-273,-39
KD8ZRC,40.86441,-82.07152,822.8,181807,369,-563,-298,-39
KD8ZRC,40.86504,-82.07069,778.9,181822,340,-734,-12,-39
KD8ZRC,40.86562,-82.06987,751.3,181837,153,-568,-368,-39
KD8ZRC,40.86614,-82.06918,711.8,181852,168,-562,-373,-39
KD8ZRC,40.8666,-82.06852,663.4,181907,414,-609,-214,-39
KD8ZRC,40.86698,-82.06779,625.4,181922,364,-566,-302,-39
KD8ZRC,40.86752,-82.06725,593.2,181937,90,-794,31,-41
KD8ZRC,40.86802,-82.06682,540.6,181952,-15,-652,-291,-41
KD8ZRC,40.8684,-82.0664,491.3,182007,350,-564,-307,-41
KD8ZRC,40.86889,-82.06602,445.2,182022,-102,-652,-262,-41
KD8ZRC,40.86941,-82.06559,399.7,182037,114,-604,-345,-41
KD8ZRC,40.86986,-82.06515,362.4,182100,-214,-576,-272,-41
KD8ZRC,40.87029,-82.06493,371.2,182127,-160,-564,-311,-41
KD8ZRC,40.87047,-82.06494,357.9,182142,0,-558,-359,-41
KD8ZRC,40.87056,-82.06491,357.9,182157,-149,-517,-360,-41
KD8ZRC,40.87078,-82.06484,359.4,182212,-17,-473,-416,-41
KD8ZRC,40.87093,-82.06473,357.9,182227,28,-474,-420,-41
KD8ZRC,40.87114,-82.06463,357.9,182242,-162,-486,-370,-41
KD8ZRC,40.87136,-82.06448,357.9,182257,-192,-567,-293,-41
KD8ZRC,40.8714,-82.06446,357.6,182312,-237,-431,-370,-41
KD8ZRC,40.8714,-82.06445,356.2,182327,-227,-373,-404,-41
KD8ZRC,40.8714,-82.06446,355.7,182342,-212,-419,-391,-41
KD8ZRC,40.8714,-82.06446,354.5,182357,-266,-394,-373,-41
KD8ZRC,40.87139,-82.06445,355.3,182412,-243,-512,-315,-41
KD8ZRC,40.87139,-82.06445,355.7,182427,-224,-489,-338,-41
KD8ZRC,40.8714,-82.06446,354.8,182442,-263,-409,-368,-41
KD8ZRC,40.87152,-82.06437,354.4,182457,-116,-538,-351,-41
KD8ZRC,40.87171,-82.06422,352.0,182512,-65,-522,-378,-41
KD8ZRC,40.87189,-82.06409,352.1,182527,-221,-361,-405,-41
KD8ZRC,40.87188,-82.06409,351.8,182542,-246,-484,-333,-41
KD8ZRC,40.87189,-82.06408,351.5,182557,-62,-391,-451,-41
KD8ZRC,40.87189,-82.06409,352.2,182612,-250,-408,-376,-41
KD8ZRC,40.87188,-82.06409,353.0,182627,-166,-497,-357,-41
KD8ZRC,40.87188,-82.06409,351.9,182642,-236,-422,-377,-41
KD8ZRC,40.87188,-82.06409,351.6,182657,-246,-473,-339,-41
KD8ZRC,40.87188,-82.0641,352.2,182712,-145,-439,-405,-41
KD8ZRC,40.87189,-82.06411,351.7,182727,-152,-346,-443,-41
KD8ZRC,40.87189,-82.06409,351.5,182742,-311,-446,-317,-41
KD8ZRC,40.8719,-82.06409,352.1,182757,-178,-357,-429,-41
KD8ZRC,40.8719,-82.0641,352.4,182812,-169,-417,-409,-41
KD8ZRC,40.8719,-82.0641,351.5,182827,-263,-435,-356,-41
KD8ZRC,40.87189,-82.06409,351.6,182842,-145,-469,-389,-41
KD8ZRC,40.87189,-82.06409,351.4,182857,-237,-475,-343,-41
KD8ZRC,40.87189,-82.06409,350.5,182912,-279,-387,-371,-41
KD8ZRC,40.87189,-82.06411,350.9,182927,-165,-292,-455,-41
KD8ZRC,40.87189,-82.06409,351.1,182942,-219,-370,-408,-41
KD8ZRC,40.87189,-82.06409,351.6,182957,-123,-281,-472,-41
KD8ZRC,40.87189,-82.06411,352.1,183012,-222,-365,-410,-41
KD8ZRC,40.87186,-82.06409,349.1,183056,176,-761,-38,-41
KD8ZRC,40.87192,-82.06406,347.9,183111,-346,-638,-25,-41
KD8ZRC,40.87202,-82.06397,350.8,183126,-89,-456,-411,-41
KD8ZRC,40.87204,-82.0639,351.8,183141,-47,-253,-493,-41
KD8ZRC,40.87204,-82.06391,351.5,183156,636,-331,-182,-41
KD8ZRC,40.87204,-82.0639,351.6,183211,717,-215,14,-41
KD8ZRC,40.87204,-82.0639,351.5,183226,721,-214,20,-41
KD8ZRC,40.87204,-82.06389,351.5,183241,720,-216,24,-41
KD8ZRC,40.87202,-82.06389,351.5,183255,720,-214,24,-41
KD8ZRC,40.87201,-82.06389,351.5,183310,720,-216,25,-39
KD8ZRC,40.87201,-82.06389,351.4,183325,722,-213,22,-39
KD8ZRC,40.87201,-82.0639,351.4,183340,721,-215,22,-39
KD8ZRC,40.87201,-82.0639,351.3,183355,719,-215,24,-39
KD8ZRC,40.87201,-82.0639,351.3,183410,726,154,127,-39
KD8ZRC,40.87201,-82.06388,351.7,183425,725,-130,151,-39
KD8ZRC,40.87199,-82.06389,353.7,183445,727,-129,110,-39
KD8ZRC,40.87196,-82.06387,358.6,183500,727,-130,93,-39
KD8ZRC,40.87196,-82.06386,359.2,183515,730,-131,95,-39
KD8ZRC,40.87196,-82.06386,359.3,183530,729,-131,94,-39
KD8ZRC,40.87197,-82.06387,359.3,183545,727,-131,96,-39
KD8ZRC,40.87199,-82.06387,359.3,183600,718,-54,159,-39
KD8ZRC,40.87199,-82.06389,359.3,183615,716,-58,156,-39
KD8ZRC,40.87198,-82.06388,359.3,183630,717,-59,160,-39
KD8ZRC,40.87197,-82.06387,359.2,183645,717,-61,160,-39
KD8ZRC,40.87197,-82.06387,359.1,183700,718,-60,158,-39
KD8ZRC,40.87197,-82.06386,359.1,183715,717,-59,156,-39
KD8ZRC,40.87197,-82.06385,359.1,183730,714,-59,159,-39
KD8ZRC,40.87196,-82.06385,359.1,183745,719,-60,159,-39
KD8ZRC,40.87196,-82.06384,359.1,183800,715,-59,160,-39
KD8ZRC,40.87197,-82.06383,359.0,183815,719,-56,158,-39
KD8ZRC,40.87196,-82.06382,359.0,183830,716,-57,157,-39
KD8ZRC,40.87197,-82.06382,359.0,183845,719,-60,156,-39
KD8ZRC,40.87196,-82.06381,359.1,183900,708,-239,-43,-39
KD8ZRC,40.87242,-82.06413,383.0,184021,-262,-637,-212,-37
KD8ZRC,40.87271,-82.0639,331.6,184036,-61,-683,262,-37
KD8ZRC,40.87271,-82.0639,331.6,184051,43,-493,275,-37
KD8ZRC,40.87271,-82.0639,331.6,184106,38,-515,281,-37
KD8ZRC,40.87271,-82.0639,331.6,184120,38,-518,280,-37
KD8ZRC,40.87271,-82.0639,331.6,184135,40,-513,278,-37
KD8ZRC,40.87271,-82.0639,331.6,184150,38,-512,279,-37
KD8ZRC,40.87271,-82.0639,331.6,184205,41,-505,275,-37
KD8ZRC,40.87271,-82.0639,331.6,184220,-303,-535,-32,-37
KD8ZRC,40.87271,-82.0639,331.6,184235,-412,-424,229,-37
KD8ZRC,40.87271,-82.0639,331.7,184250,-416,-527,-138,-35
KD8ZRC,40.87271,-82.0639,331.7,184320,-55,-670,149,-35
KD8ZRC,40.87271,-82.0639,331.8,184335,2,-467,-276,-35
